id,churn_probability
93715,0
93716,0
93717,1
93718,1
93719,0
93720,0
93721,0
93722,1
93723,1
93724,0
93725,1
93726,1
93727,1
93728,1
93729,1
93730,1
93731,1
93732,1
93733,1
93734,1
93735,1
93736,1
93737,0
93738,0
93739,0
93740,0
93741,0
93742,0
93743,0
93744,0
93745,1
93746,1
93747,0
93748,0
93749,1
93750,1
93751,0
93752,0
93753,0
93754,0
93755,0
93756,1
93757,0
93758,1
93759,1
93760,0
93761,1
93762,1
93763,1
93764,0
93765,1
93766,0
93767,0
93768,1
93769,0
93770,1
93771,0
93772,0
93773,1
93774,0
93775,0
93776,1
93777,1
93778,0
93779,1
93780,0
93781,1
93782,0
93783,1
93784,0
93785,0
93786,0
93787,1
93788,1
93789,0
93790,0
93791,0
93792,0
93793,0
93794,1
93795,0
93796,1
93797,1
93798,1
93799,0
93800,1
93801,1
93802,1
93803,1
93804,1
93805,0
93806,1
93807,1
93808,0
93809,1
93810,0
93811,0
93812,1
93813,0
93814,0
93815,1
93816,0
93817,0
93818,1
93819,0
93820,0
93821,0
93822,0
93823,0
93824,1
93825,0
93826,1
93827,0
93828,1
93829,0
93830,1
93831,1
93832,0
93833,1
93834,0
93835,1
93836,0
93837,0
93838,1
93839,1
93840,0
93841,1
93842,1
93843,1
93844,1
93845,0
93846,1
93847,0
93848,1
93849,0
93850,1
93851,0
93852,1
93853,1
93854,0
93855,1
93856,1
93857,0
93858,0
93859,0
93860,0
93861,1
93862,1
93863,1
93864,1
93865,0
93866,0
93867,0
93868,0
93869,0
93870,0
93871,1
93872,0
93873,1
93874,0
93875,0
93876,0
93877,0
93878,1
93879,0
93880,0
93881,1
93882,1
93883,0
93884,0
93885,0
93886,1
93887,0
93888,1
93889,0
93890,0
93891,1
93892,1
93893,0
93894,0
93895,0
93896,0
93897,0
93898,1
93899,1
93900,1
93901,0
93902,1
93903,1
93904,0
93905,0
93906,1
93907,0
93908,1
93909,1
93910,0
93911,0
93912,1
93913,1
93914,1
93915,0
93916,0
93917,0
93918,1
93919,0
93920,1
93921,1
93922,1
93923,0
93924,1
93925,0
93926,0
93927,1
93928,0
93929,0
93930,0
93931,1
93932,1
93933,0
93934,1
93935,0
93936,0
93937,1
93938,0
93939,0
93940,0
93941,0
93942,1
93943,1
93944,1
93945,1
93946,0
93947,0
93948,0
93949,0
93950,1
93951,0
93952,0
93953,0
93954,0
93955,1
93956,0
93957,1
93958,0
93959,0
93960,0
93961,1
93962,0
93963,1
93964,0
93965,1
93966,1
93967,0
93968,0
93969,0
93970,1
93971,1
93972,1
93973,0
93974,1
93975,0
93976,1
93977,1
93978,1
93979,1
93980,0
93981,0
93982,0
93983,1
93984,1
93985,0
93986,0
93987,1
93988,0
93989,0
93990,1
93991,1
93992,0
93993,0
93994,0
93995,0
93996,0
93997,1
93998,1
93999,1
94000,0
94001,1
94002,0
94003,1
94004,1
94005,1
94006,0
94007,1
94008,0
94009,0
94010,1
94011,1
94012,0
94013,1
94014,0
94015,1
94016,1
94017,1
94018,1
94019,1
94020,0
94021,0
94022,0
94023,0
94024,0
94025,1
94026,1
94027,1
94028,0
94029,1
94030,0
94031,0
94032,1
94033,0
94034,1
94035,1
94036,0
94037,0
94038,1
94039,0
94040,1
94041,0
94042,1
94043,1
94044,0
94045,1
94046,0
94047,0
94048,0
94049,0
94050,1
94051,0
94052,0
94053,0
94054,1
94055,1
94056,1
94057,0
94058,0
94059,0
94060,0
94061,0
94062,1
94063,1
94064,0
94065,0
94066,0
94067,0
94068,1
94069,0
94070,1
94071,0
94072,0
94073,0
94074,0
94075,0
94076,0
94077,1
94078,1
94079,1
94080,1
94081,1
94082,0
94083,0
94084,0
94085,1
94086,0
94087,0
94088,0
94089,0
94090,0
94091,1
94092,1
94093,0
94094,1
94095,0
94096,1
94097,0
94098,0
94099,0
94100,0
94101,1
94102,0
94103,1
94104,1
94105,0
94106,0
94107,0
94108,1
94109,0
94110,1
94111,1
94112,1
94113,0
94114,0
94115,1
94116,1
94117,1
94118,0
94119,1
94120,0
94121,0
94122,0
94123,0
94124,0
94125,1
94126,1
94127,1
94128,0
94129,0
94130,0
94131,1
94132,1
94133,0
94134,0
94135,1
94136,1
94137,0
94138,0
94139,1
94140,1
94141,0
94142,1
94143,1
94144,1
94145,0
94146,1
94147,1
94148,1
94149,0
94150,0
94151,0
94152,1
94153,0
94154,1
94155,0
94156,1
94157,1
94158,0
94159,1
94160,0
94161,0
94162,0
94163,0
94164,1
94165,1
94166,1
94167,1
94168,1
94169,1
94170,1
94171,0
94172,0
94173,1
94174,0
94175,1
94176,0
94177,1
94178,0
94179,1
94180,0
94181,1
94182,1
94183,1
94184,0
94185,0
94186,0
94187,1
94188,1
94189,1
94190,1
94191,0
94192,0
94193,0
94194,1
94195,1
94196,1
94197,1
94198,1
94199,0
94200,0
94201,0
94202,1
94203,0
94204,1
94205,1
94206,1
94207,1
94208,0
94209,1
94210,1
94211,1
94212,0
94213,1
94214,0
94215,0
94216,1
94217,1
94218,1
94219,1
94220,0
94221,0
94222,1
94223,0
94224,1
94225,0
94226,1
94227,1
94228,1
94229,0
94230,1
94231,1
94232,1
94233,0
94234,1
94235,0
94236,1
94237,1
94238,1
94239,0
94240,0
94241,0
94242,0
94243,0
94244,0
94245,0
94246,1
94247,0
94248,0
94249,1
94250,1
94251,0
94252,0
94253,1
94254,0
94255,0
94256,0
94257,0
94258,0
94259,0
94260,0
94261,0
94262,0
94263,0
94264,0
94265,1
94266,1
94267,1
94268,0
94269,1
94270,1
94271,1
94272,0
94273,0
94274,1
94275,0
94276,0
94277,0
94278,1
94279,1
94280,0
94281,1
94282,1
94283,0
94284,1
94285,0
94286,0
94287,1
94288,1
94289,1
94290,1
94291,1
94292,1
94293,1
94294,0
94295,0
94296,0
94297,0
94298,0
94299,0
94300,1
94301,0
94302,1
94303,1
94304,1
94305,1
94306,1
94307,1
94308,0
94309,1
94310,0
94311,1
94312,0
94313,0
94314,0
94315,0
94316,1
94317,0
94318,1
94319,0
94320,1
94321,1
94322,0
94323,0
94324,0
94325,1
94326,0
94327,1
94328,0
94329,0
94330,1
94331,0
94332,0
94333,1
94334,1
94335,0
94336,0
94337,1
94338,1
94339,0
94340,1
94341,0
94342,0
94343,1
94344,1
94345,1
94346,1
94347,0
94348,0
94349,0
94350,0
94351,1
94352,1
94353,0
94354,0
94355,1
94356,1
94357,1
94358,1
94359,1
94360,0
94361,1
94362,1
94363,1
94364,0
94365,1
94366,0
94367,0
94368,1
94369,1
94370,0
94371,1
94372,1
94373,0
94374,1
94375,0
94376,1
94377,1
94378,1
94379,1
94380,1
94381,1
94382,1
94383,1
94384,0
94385,1
94386,1
94387,0
94388,0
94389,1
94390,1
94391,1
94392,1
94393,1
94394,0
94395,1
94396,0
94397,1
94398,0
94399,1
94400,0
94401,0
94402,0
94403,1
94404,1
94405,0
94406,1
94407,1
94408,1
94409,0
94410,0
94411,1
94412,1
94413,1
94414,1
94415,0
94416,1
94417,1
94418,1
94419,0
94420,0
94421,0
94422,1
94423,1
94424,0
94425,0
94426,0
94427,1
94428,1
94429,1
94430,0
94431,1
94432,0
94433,1
94434,1
94435,1
94436,1
94437,1
94438,0
94439,1
94440,1
94441,1
94442,1
94443,1
94444,1
94445,0
94446,0
94447,0
94448,1
94449,1
94450,1
94451,1
94452,1
94453,1
94454,0
94455,1
94456,0
94457,0
94458,1
94459,0
94460,0
94461,1
94462,1
94463,1
94464,0
94465,0
94466,1
94467,1
94468,1
94469,1
94470,0
94471,1
94472,0
94473,0
94474,1
94475,0
94476,1
94477,0
94478,1
94479,1
94480,1
94481,1
94482,0
94483,0
94484,0
94485,1
94486,1
94487,1
94488,1
94489,1
94490,1
94491,0
94492,0
94493,0
94494,1
94495,0
94496,1
94497,0
94498,0
94499,1
94500,1
94501,1
94502,1
94503,1
94504,0
94505,0
94506,1
94507,1
94508,0
94509,0
94510,1
94511,1
94512,0
94513,0
94514,1
94515,1
94516,1
94517,0
94518,1
94519,0
94520,0
94521,1
94522,1
94523,1
94524,0
94525,0
94526,1
94527,0
94528,1
94529,1
94530,1
94531,0
94532,0
94533,0
94534,1
94535,0
94536,0
94537,1
94538,1
94539,1
94540,0
94541,1
94542,1
94543,1
94544,1
94545,0
94546,0
94547,1
94548,0
94549,0
94550,0
94551,0
94552,0
94553,1
94554,0
94555,0
94556,1
94557,1
94558,1
94559,1
94560,1
94561,1
94562,0
94563,0
94564,1
94565,0
94566,0
94567,0
94568,0
94569,0
94570,1
94571,0
94572,1
94573,1
94574,1
94575,0
94576,1
94577,1
94578,1
94579,0
94580,0
94581,0
94582,0
94583,1
94584,0
94585,1
94586,1
94587,0
94588,1
94589,0
94590,0
94591,1
94592,1
94593,1
94594,1
94595,0
94596,1
94597,1
94598,0
94599,1
94600,1
94601,0
94602,1
94603,0
94604,1
94605,0
94606,0
94607,1
94608,1
94609,1
94610,1
94611,0
94612,0
94613,1
94614,0
94615,0
94616,0
94617,0
94618,1
94619,0
94620,0
94621,0
94622,0
94623,0
94624,1
94625,0
94626,0
94627,1
94628,1
94629,1
94630,0
94631,1
94632,0
94633,1
94634,0
94635,0
94636,0
94637,1
94638,0
94639,0
94640,1
94641,0
94642,1
94643,0
94644,1
94645,1
94646,1
94647,0
94648,1
94649,0
94650,1
94651,1
94652,0
94653,1
94654,1
94655,1
94656,0
94657,0
94658,0
94659,1
94660,0
94661,0
94662,1
94663,1
94664,1
94665,0
94666,0
94667,0
94668,1
94669,0
94670,1
94671,1
94672,0
94673,1
94674,1
94675,1
94676,0
94677,1
94678,0
94679,0
94680,0
94681,1
94682,1
94683,0
94684,1
94685,1
94686,1
94687,0
94688,1
94689,0
94690,0
94691,0
94692,1
94693,1
94694,0
94695,0
94696,0
94697,1
94698,1
94699,0
94700,1
94701,0
94702,1
94703,0
94704,0
94705,1
94706,1
94707,1
94708,0
94709,1
94710,0
94711,1
94712,1
94713,0
94714,0
94715,0
94716,0
94717,0
94718,1
94719,0
94720,1
94721,1
94722,0
94723,1
94724,0
94725,1
94726,1
94727,0
94728,1
94729,1
94730,0
94731,0
94732,1
94733,1
94734,1
94735,0
94736,1
94737,1
94738,1
94739,0
94740,1
94741,1
94742,1
94743,1
94744,0
94745,0
94746,0
94747,1
94748,0
94749,1
94750,1
94751,1
94752,1
94753,0
94754,0
94755,1
94756,0
94757,1
94758,1
94759,1
94760,0
94761,0
94762,0
94763,1
94764,0
94765,0
94766,1
94767,1
94768,0
94769,0
94770,1
94771,1
94772,1
94773,1
94774,1
94775,0
94776,1
94777,1
94778,0
94779,0
94780,1
94781,1
94782,0
94783,0
94784,1
94785,1
94786,1
94787,1
94788,0
94789,1
94790,1
94791,0
94792,1
94793,1
94794,1
94795,1
94796,0
94797,0
94798,0
94799,1
94800,0
94801,1
94802,0
94803,0
94804,1
94805,0
94806,0
94807,1
94808,0
94809,0
94810,1
94811,0
94812,0
94813,1
94814,1
94815,0
94816,1
94817,0
94818,0
94819,0
94820,1
94821,1
94822,0
94823,0
94824,0
94825,0
94826,1
94827,1
94828,0
94829,1
94830,0
94831,1
94832,0
94833,1
94834,0
94835,0
94836,0
94837,0
94838,1
94839,1
94840,1
94841,0
94842,1
94843,0
94844,1
94845,1
94846,0
94847,0
94848,0
94849,0
94850,1
94851,0
94852,0
94853,1
94854,0
94855,1
94856,1
94857,0
94858,0
94859,0
94860,0
94861,0
94862,1
94863,1
94864,0
94865,0
94866,1
94867,1
94868,1
94869,0
94870,1
94871,1
94872,0
94873,0
94874,0
94875,1
94876,0
94877,1
94878,1
94879,1
94880,0
94881,0
94882,0
94883,1
94884,1
94885,1
94886,0
94887,0
94888,0
94889,1
94890,1
94891,1
94892,1
94893,0
94894,0
94895,0
94896,1
94897,1
94898,1
94899,1
94900,0
94901,1
94902,1
94903,0
94904,1
94905,0
94906,0
94907,0
94908,0
94909,0
94910,1
94911,0
94912,0
94913,1
94914,1
94915,0
94916,0
94917,0
94918,1
94919,1
94920,0
94921,1
94922,0
94923,0
94924,1
94925,1
94926,0
94927,1
94928,0
94929,1
94930,0
94931,1
94932,1
94933,0
94934,1
94935,1
94936,1
94937,1
94938,1
94939,0
94940,1
94941,1
94942,1
94943,1
94944,1
94945,0
94946,1
94947,1
94948,1
94949,1
94950,1
94951,1
94952,1
94953,0
94954,1
94955,1
94956,1
94957,1
94958,1
94959,0
94960,0
94961,0
94962,1
94963,1
94964,0
94965,1
94966,1
94967,1
94968,1
94969,0
94970,0
94971,1
94972,1
94973,1
94974,1
94975,1
94976,1
94977,0
94978,0
94979,1
94980,1
94981,1
94982,0
94983,0
94984,1
94985,0
94986,0
94987,0
94988,0
94989,0
94990,0
94991,0
94992,1
94993,0
94994,1
94995,1
94996,0
94997,1
94998,0
94999,1
95000,1
95001,0
95002,1
95003,1
95004,0
95005,1
95006,1
95007,0
95008,0
95009,0
95010,0
95011,1
95012,1
95013,0
95014,1
95015,0
95016,0
95017,1
95018,1
95019,0
95020,1
95021,0
95022,1
95023,0
95024,1
95025,0
95026,0
95027,0
95028,1
95029,1
95030,1
95031,1
95032,1
95033,1
95034,1
95035,1
95036,0
95037,0
95038,1
95039,0
95040,1
95041,0
95042,1
95043,0
95044,1
95045,0
95046,0
95047,1
95048,1
95049,0
95050,1
95051,0
95052,0
95053,0
95054,0
95055,1
95056,1
95057,0
95058,0
95059,0
95060,1
95061,1
95062,1
95063,1
95064,0
95065,1
95066,0
95067,1
95068,0
95069,0
95070,1
95071,0
95072,1
95073,0
95074,1
95075,0
95076,1
95077,1
95078,0
95079,1
95080,1
95081,0
95082,0
95083,0
95084,1
95085,1
95086,0
95087,1
95088,0
95089,1
95090,1
95091,0
95092,1
95093,0
95094,0
95095,1
95096,0
95097,1
95098,1
95099,0
95100,1
95101,1
95102,1
95103,0
95104,1
95105,0
95106,1
95107,1
95108,0
95109,1
95110,0
95111,0
95112,1
95113,1
95114,0
95115,1
95116,0
95117,0
95118,0
95119,1
95120,0
95121,1
95122,0
95123,1
95124,0
95125,0
95126,0
95127,1
95128,1
95129,1
95130,0
95131,0
95132,0
95133,0
95134,1
95135,0
95136,0
95137,1
95138,1
95139,0
95140,0
95141,1
95142,1
95143,1
95144,1
95145,0
95146,1
95147,0
95148,0
95149,1
95150,1
95151,0
95152,1
95153,0
95154,1
95155,0
95156,0
95157,0
95158,0
95159,1
95160,1
95161,0
95162,1
95163,1
95164,1
95165,0
95166,0
95167,1
95168,0
95169,1
95170,0
95171,0
95172,1
95173,1
95174,1
95175,0
95176,0
95177,0
95178,1
95179,1
95180,0
95181,1
95182,1
95183,1
95184,0
95185,1
95186,0
95187,0
95188,0
95189,1
95190,1
95191,1
95192,1
95193,1
95194,0
95195,1
95196,0
95197,0
95198,1
95199,0
95200,0
95201,1
95202,1
95203,1
95204,1
95205,1
95206,1
95207,1
95208,0
95209,0
95210,1
95211,0
95212,0
95213,1
95214,1
95215,0
95216,1
95217,1
95218,0
95219,0
95220,1
95221,0
95222,1
95223,0
95224,0
95225,1
95226,1
95227,1
95228,0
95229,1
95230,1
95231,0
95232,0
95233,0
95234,1
95235,0
95236,0
95237,0
95238,0
95239,1
95240,0
95241,1
95242,0
95243,1
95244,0
95245,1
95246,0
95247,1
95248,0
95249,0
95250,0
95251,1
95252,1
95253,0
95254,1
95255,0
95256,1
95257,1
95258,0
95259,0
95260,0
95261,0
95262,0
95263,0
95264,1
95265,1
95266,0
95267,0
95268,1
95269,0
95270,1
95271,1
95272,1
95273,1
95274,1
95275,1
95276,1
95277,1
95278,0
95279,1
95280,0
95281,0
95282,0
95283,1
95284,1
95285,1
95286,0
95287,1
95288,1
95289,0
95290,1
95291,0
95292,0
95293,0
95294,1
95295,1
95296,0
95297,1
95298,1
95299,0
95300,1
95301,1
95302,0
95303,0
95304,0
95305,1
95306,0
95307,1
95308,1
95309,0
95310,0
95311,1
95312,0
95313,1
95314,0
95315,0
95316,1
95317,1
95318,1
95319,1
95320,1
95321,0
95322,0
95323,0
95324,0
95325,1
95326,0
95327,1
95328,1
95329,1
95330,0
95331,0
95332,1
95333,1
95334,0
95335,0
95336,1
95337,1
95338,1
95339,0
95340,1
95341,0
95342,0
95343,1
95344,1
95345,1
95346,0
95347,0
95348,1
95349,1
95350,0
95351,1
95352,0
95353,0
95354,0
95355,1
95356,0
95357,0
95358,1
95359,1
95360,1
95361,1
95362,1
95363,0
95364,1
95365,1
95366,0
95367,0
95368,0
95369,0
95370,1
95371,1
95372,0
95373,0
95374,1
95375,1
95376,1
95377,0
95378,0
95379,1
95380,0
95381,1
95382,0
95383,0
95384,1
95385,0
95386,0
95387,1
95388,0
95389,0
95390,0
95391,0
95392,1
95393,1
95394,0
95395,0
95396,1
95397,0
95398,1
95399,0
95400,1
95401,0
95402,1
95403,1
95404,0
95405,0
95406,1
95407,1
95408,1
95409,1
95410,1
95411,1
95412,0
95413,0
95414,0
95415,0
95416,1
95417,1
95418,0
95419,0
95420,0
95421,0
95422,1
95423,0
95424,1
95425,0
95426,1
95427,1
95428,1
95429,1
95430,0
95431,0
95432,0
95433,1
95434,0
95435,0
95436,0
95437,0
95438,0
95439,1
95440,1
95441,1
95442,1
95443,0
95444,0
95445,0
95446,1
95447,0
95448,0
95449,1
95450,1
95451,0
95452,0
95453,0
95454,1
95455,0
95456,0
95457,1
95458,0
95459,1
95460,0
95461,0
95462,1
95463,0
95464,1
95465,0
95466,1
95467,1
95468,1
95469,1
95470,1
95471,0
95472,0
95473,1
95474,0
95475,1
95476,1
95477,0
95478,1
95479,1
95480,1
95481,0
95482,0
95483,0
95484,0
95485,0
95486,1
95487,0
95488,1
95489,1
95490,0
95491,1
95492,1
95493,1
95494,0
95495,1
95496,1
95497,0
95498,1
95499,0
95500,1
95501,1
95502,1
95503,0
95504,0
95505,1
95506,0
95507,1
95508,0
95509,1
95510,0
95511,1
95512,0
95513,0
95514,1
95515,1
95516,0
95517,1
95518,1
95519,0
95520,1
95521,1
95522,1
95523,1
95524,1
95525,0
95526,0
95527,1
95528,1
95529,1
95530,0
95531,1
95532,0
95533,1
95534,1
95535,1
95536,0
95537,1
95538,0
95539,0
95540,1
95541,1
95542,1
95543,0
95544,1
95545,0
95546,0
95547,0
95548,0
95549,1
95550,0
95551,1
95552,0
95553,0
95554,1
95555,1
95556,1
95557,0
95558,1
95559,1
95560,1
95561,1
95562,0
95563,1
95564,1
95565,1
95566,1
95567,0
95568,0
95569,1
95570,0
95571,1
95572,1
95573,1
95574,0
95575,1
95576,0
95577,1
95578,1
95579,0
95580,0
95581,1
95582,1
95583,0
95584,1
95585,1
95586,0
95587,0
95588,1
95589,1
95590,0
95591,1
95592,0
95593,1
95594,0
95595,0
95596,1
95597,1
95598,0
95599,0
95600,1
95601,0
95602,1
95603,0
95604,0
95605,1
95606,1
95607,1
95608,1
95609,1
95610,1
95611,0
95612,1
95613,1
95614,1
95615,0
95616,0
95617,0
95618,0
95619,0
95620,1
95621,0
95622,1
95623,1
95624,0
95625,1
95626,0
95627,1
95628,1
95629,1
95630,0
95631,1
95632,0
95633,0
95634,1
95635,0
95636,0
95637,1
95638,0
95639,1
95640,0
95641,1
95642,1
95643,1
95644,0
95645,1
95646,1
95647,0
95648,0
95649,1
95650,1
95651,1
95652,0
95653,1
95654,0
95655,0
95656,1
95657,1
95658,1
95659,0
95660,1
95661,1
95662,0
95663,1
95664,1
95665,0
95666,1
95667,1
95668,0
95669,1
95670,0
95671,1
95672,1
95673,1
95674,0
95675,1
95676,0
95677,0
95678,0
95679,0
95680,1
95681,0
95682,0
95683,0
95684,1
95685,0
95686,1
95687,0
95688,0
95689,1
95690,1
95691,0
95692,1
95693,1
95694,0
95695,1
95696,0
95697,0
95698,0
95699,0
95700,1
95701,1
95702,0
95703,0
95704,0
95705,0
95706,1
95707,1
95708,1
95709,1
95710,0
95711,0
95712,1
95713,1
95714,0
95715,1
95716,0
95717,1
95718,0
95719,0
95720,1
95721,0
95722,1
95723,1
95724,0
95725,1
95726,1
95727,0
95728,1
95729,1
95730,1
95731,1
95732,0
95733,0
95734,1
95735,0
95736,1
95737,1
95738,0
95739,1
95740,1
95741,0
95742,1
95743,0
95744,1
95745,1
95746,1
95747,0
95748,0
95749,1
95750,1
95751,0
95752,1
95753,0
95754,1
95755,0
95756,0
95757,1
95758,1
95759,1
95760,1
95761,1
95762,1
95763,1
95764,0
95765,0
95766,1
95767,0
95768,1
95769,1
95770,1
95771,0
95772,1
95773,0
95774,0
95775,0
95776,1
95777,1
95778,0
95779,1
95780,0
95781,1
95782,1
95783,1
95784,1
95785,1
95786,1
95787,0
95788,1
95789,0
95790,0
95791,0
95792,1
95793,1
95794,1
95795,0
95796,0
95797,0
95798,0
95799,0
95800,0
95801,1
95802,1
95803,0
95804,0
95805,1
95806,1
95807,1
95808,0
95809,1
95810,1
95811,0
95812,1
95813,0
95814,1
95815,0
95816,1
95817,0
95818,0
95819,1
95820,1
95821,0
95822,0
95823,1
95824,0
95825,1
95826,1
95827,0
95828,1
95829,1
95830,0
95831,1
95832,0
95833,1
95834,1
95835,0
95836,1
95837,0
95838,1
95839,1
95840,0
95841,0
95842,1
95843,0
95844,1
95845,1
95846,1
95847,1
95848,0
95849,0
95850,1
95851,0
95852,0
95853,0
95854,0
95855,1
95856,1
95857,1
95858,0
95859,1
95860,1
95861,0
95862,0
95863,0
95864,1
95865,0
95866,1
95867,1
95868,1
95869,0
95870,0
95871,1
95872,1
95873,1
95874,0
95875,0
95876,1
95877,0
95878,1
95879,1
95880,0
95881,0
95882,1
95883,1
95884,1
95885,1
95886,0
95887,1
95888,0
95889,0
95890,0
95891,1
95892,0
95893,1
95894,0
95895,1
95896,1
95897,0
95898,1
95899,0
95900,1
95901,1
95902,0
95903,1
95904,0
95905,0
95906,0
95907,0
95908,1
95909,1
95910,0
95911,1
95912,0
95913,0
95914,0
95915,1
95916,0
95917,0
95918,1
95919,0
95920,1
95921,0
95922,0
95923,0
95924,1
95925,0
95926,1
95927,1
95928,1
95929,0
95930,0
95931,0
95932,1
95933,1
95934,1
95935,0
95936,1
95937,1
95938,0
95939,0
95940,0
95941,1
95942,0
95943,0
95944,1
95945,0
95946,0
95947,0
95948,0
95949,1
95950,0
95951,1
95952,1
95953,1
95954,1
95955,1
95956,0
95957,1
95958,0
95959,1
95960,1
95961,0
95962,1
95963,1
95964,1
95965,0
95966,1
95967,1
95968,0
95969,1
95970,0
95971,0
95972,1
95973,1
95974,1
95975,0
95976,1
95977,0
95978,1
95979,0
95980,1
95981,1
95982,1
95983,1
95984,1
95985,1
95986,0
95987,0
95988,1
95989,0
95990,1
95991,0
95992,0
95993,1
95994,1
95995,1
95996,1
95997,1
95998,0
95999,1
96000,1
96001,1
96002,0
96003,0
96004,0
96005,0
96006,0
96007,1
96008,1
96009,1
96010,1
96011,1
96012,1
96013,1
96014,0
96015,0
96016,0
96017,1
96018,1
96019,1
96020,0
96021,0
96022,0
96023,0
96024,1
96025,0
96026,1
96027,0
96028,1
96029,1
96030,1
96031,0
96032,0
96033,0
96034,0
96035,0
96036,1
96037,1
96038,0
96039,0
96040,0
96041,0
96042,0
96043,0
96044,1
96045,1
96046,1
96047,0
96048,0
96049,0
96050,0
96051,0
96052,1
96053,0
96054,0
96055,0
96056,1
96057,0
96058,1
96059,1
96060,1
96061,1
96062,1
96063,1
96064,1
96065,0
96066,0
96067,0
96068,1
96069,0
96070,1
96071,0
96072,1
96073,0
96074,1
96075,1
96076,1
96077,0
96078,0
96079,1
96080,1
96081,1
96082,0
96083,0
96084,1
96085,1
96086,1
96087,1
96088,1
96089,0
96090,1
96091,0
96092,1
96093,1
96094,0
96095,0
96096,1
96097,1
96098,1
96099,0
96100,1
96101,0
96102,0
96103,1
96104,1
96105,1
96106,1
96107,0
96108,1
96109,0
96110,0
96111,1
96112,0
96113,0
96114,0
96115,1
96116,1
96117,1
96118,1
96119,1
96120,0
96121,1
96122,1
96123,0
96124,0
96125,1
96126,1
96127,1
96128,1
96129,1
96130,1
96131,0
96132,1
96133,0
96134,1
96135,1
96136,0
96137,1
96138,1
96139,1
96140,0
96141,1
96142,1
96143,1
96144,0
96145,0
96146,1
96147,1
96148,1
96149,1
96150,0
96151,0
96152,0
96153,0
96154,1
96155,0
96156,0
96157,0
96158,0
96159,0
96160,0
96161,0
96162,0
96163,0
96164,0
96165,1
96166,1
96167,0
96168,1
96169,1
96170,1
96171,0
96172,0
96173,1
96174,0
96175,1
96176,1
96177,1
96178,0
96179,1
96180,1
96181,1
96182,0
96183,1
96184,1
96185,0
96186,0
96187,1
96188,0
96189,1
96190,0
96191,0
96192,0
96193,0
96194,1
96195,0
96196,0
96197,1
96198,1
96199,0
96200,1
96201,0
96202,1
96203,1
96204,0
96205,1
96206,0
96207,0
96208,0
96209,1
96210,0
96211,0
96212,1
96213,0
96214,0
96215,0
96216,0
96217,0
96218,1
96219,1
96220,1
96221,0
96222,1
96223,1
96224,1
96225,1
96226,1
96227,1
96228,1
96229,1
96230,0
96231,0
96232,0
96233,1
96234,1
96235,1
96236,0
96237,0
96238,0
96239,1
96240,0
96241,0
96242,1
96243,1
96244,1
96245,1
96246,0
96247,0
96248,0
96249,1
96250,1
96251,1
96252,0
96253,0
96254,0
96255,1
96256,1
96257,1
96258,0
96259,0
96260,1
96261,1
96262,0
96263,1
96264,1
96265,1
96266,1
96267,0
96268,0
96269,0
96270,1
96271,0
96272,0
96273,0
96274,1
96275,1
96276,1
96277,1
96278,0
96279,0
96280,0
96281,0
96282,0
96283,1
96284,1
96285,0
96286,1
96287,0
96288,0
96289,1
96290,0
96291,1
96292,0
96293,0
96294,0
96295,1
96296,1
96297,0
96298,0
96299,1
96300,0
96301,1
96302,1
96303,1
96304,1
96305,0
96306,0
96307,0
96308,1
96309,1
96310,0
96311,0
96312,0
96313,0
96314,1
96315,0
96316,1
96317,0
96318,1
96319,1
96320,1
96321,1
96322,0
96323,0
96324,1
96325,0
96326,0
96327,1
96328,1
96329,1
96330,0
96331,0
96332,0
96333,1
96334,1
96335,0
96336,1
96337,0
96338,0
96339,1
96340,1
96341,0
96342,0
96343,1
96344,0
96345,1
96346,1
96347,1
96348,1
96349,1
96350,1
96351,0
96352,0
96353,0
96354,1
96355,0
96356,1
96357,0
96358,0
96359,0
96360,0
96361,0
96362,1
96363,1
96364,1
96365,1
96366,1
96367,0
96368,0
96369,1
96370,0
96371,0
96372,1
96373,1
96374,0
96375,0
96376,0
96377,1
96378,0
96379,1
96380,0
96381,0
96382,0
96383,1
96384,1
96385,0
96386,1
96387,0
96388,0
96389,1
96390,1
96391,0
96392,1
96393,0
96394,1
96395,0
96396,1
96397,0
96398,0
96399,1
96400,1
96401,1
96402,1
96403,1
96404,1
96405,0
96406,1
96407,0
96408,1
96409,1
96410,0
96411,1
96412,0
96413,1
96414,1
96415,1
96416,1
96417,1
96418,0
96419,0
96420,0
96421,1
96422,0
96423,1
96424,1
96425,1
96426,1
96427,0
96428,1
96429,1
96430,1
96431,0
96432,0
96433,0
96434,0
96435,0
96436,0
96437,1
96438,1
96439,1
96440,0
96441,1
96442,0
96443,0
96444,1
96445,0
96446,0
96447,1
96448,1
96449,0
96450,0
96451,0
96452,1
96453,1
96454,1
96455,0
96456,0
96457,1
96458,0
96459,0
96460,0
96461,0
96462,0
96463,1
96464,0
96465,1
96466,1
96467,0
96468,1
96469,0
96470,0
96471,0
96472,0
96473,1
96474,0
96475,1
96476,1
96477,1
96478,0
96479,1
96480,1
96481,0
96482,0
96483,1
96484,0
96485,0
96486,0
96487,1
96488,0
96489,0
96490,1
96491,0
96492,0
96493,1
96494,1
96495,0
96496,0
96497,0
96498,1
96499,1
96500,1
96501,1
96502,1
96503,1
96504,1
96505,0
96506,1
96507,0
96508,1
96509,1
96510,1
96511,1
96512,0
